research_category,2008,2009,2009_ARRA,2010,2010_ARRA,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021_Estimated,2022_Estimated,2019_US_Mortality_19,2019_US_Prevalence_SE_19
Acquired Cognitive Impairment ,+,+,+,+,+,+,+,+,+,$798,"$1,132","$1,560","$1,978","$2,423","$2,897","$3,212","$3,307",-,-
Acute Respiratory Distress Syndrome ,$82,$103,$17,$110,$22,$96,$98,$95,$85,$108,$103,$107,$123,$126,$158,$159,$146,"10,482",-
Adolescent Sexual Activity ,+,+,+,$80,$7,$69,$76,$70,$68,$85,$91,$99,$96,$102,$88,$92,$104,-,-
Agent Orange & Dioxin ,$13,$13,$2,$11,$1,$8,$8,$10,$8,$9,$9,$11,$10,$8,$6,$6,$6,-,-
Aging ,"$1,965","$3,015",$554,"$2,517",$443,"$2,572","$2,593","$2,429","$2,556","$2,698","$3,150","$3,572","$4,084","$4,653","$5,276","$5,309","$5,498",-,-
"Alcoholism, Alcohol Use and Health 1",$452,$441,$75,$454,$65,$452,$455,$437,$475,$473,$486,$500,$534,$556,$579,$589,$608,"87,566",-
Allergic Rhinitis (Hay Fever) ,$6,$4,$1,$3,$1,$7,$7,$9,$6,$5,$7,$6,$5,$7,$7,$7,$8,98,-
ALS ,$43,$43,$13,$47,$12,$44,$44,$39,$48,$49,$52,$78,$83,$105,$107,$110,$115,-,-
Alzheimer's Disease ,$412,$457,$77,$450,$79,$448,$503,$504,$562,$589,$929,"$1,361","$1,789","$2,240","$2,683","$2,994","$3,079","146,659",-
Alzheimer's Disease including Alzheimer's Disease Related Dementias (AD/ADRD) 2,+,+,+,+,+,+,+,+,+,$631,$986,"$1,423","$1,911","$2,398","$2,869","$3,194","$3,287",-,-
Alzheimer's Disease Related Dementias (ADRD) 2,+,+,+,+,+,+,+,+,+,$120,$175,$249,$387,$515,$600,$662,$684,-,-
American Indian or Alaska Native 22,$142,$169,$19,$151,$16,$136,$170,$160,$166,$181,$180,$181,$175,$214,$308,$340,$355,-,-
Anorexia ,$7,$8,$2,$9,$2,$11,$14,$11,$11,$10,$8,$10,$11,$11,$13,$14,$15,124,-
Anthrax ,$134,$102,$13,$118,$12,$87,$84,$70,$67,$53,$51,$50,$43,$29,$32,$33,$32,-,-
Antimicrobial Resistance ,$228,$251,$52,$356,$66,$369,$377,$325,$277,$310,$420,$470,$522,$577,$638,$629,$640,-,-
Anxiety Disorders ,+,+,+,+,+,+,+,+,+,$156,$174,$190,$213,$233,$236,$245,$260,-,-
Aphasia ,$22,$22,$3,$21,$1,$21,$24,$24,$24,$25,$30,$34,$33,$43,$48,$49,$50,"2,477",-
Arctic ,$22,$28,$6,$34,$3,$28,$23,$19,$16,$14,$24,$20,$24,$27,$25,$26,$28,-,-
Arthritis ,$232,$246,$65,$249,$59,$231,$258,$231,$239,$214,$248,$240,$246,$268,$287,$292,$314,-,21.4% (0.28%)
Assistive Technology ,$215,$249,$43,$250,$48,$250,$237,$220,$228,$246,$296,$299,$345,$385,$373,$378,$401,-,-
Asthma ,$246,$284,$51,$244,$33,$221,$229,$207,$241,$281,$266,$286,$304,$313,$338,$350,$338,"10,753",8% (0.19%)
Ataxia Telangiectasia ,$13,$13,$2,$12,$1,$13,$11,$11,$8,$7,$7,$10,$10,$8,$10,$10,$10,14,-
Atherosclerosis ,$460,$495,$112,$544,$104,$475,$477,$374,$375,$386,$385,$426,$417,$400,$387,$392,$409,"28,625",-
Attention Deficit Disorder (ADD) ,$60,$71,$13,$66,$15,$55,$60,$49,$44,$41,$47,$54,$58,$64,$72,$75,$76,85,8.2% (0.36%)**
Autism ,$118,$132,$64,$160,$58,$169,$192,$186,$188,$208,$232,$245,$281,$290,$294,$305,$316,362,2.8% (0.23%)**
Autoimmune Disease ,$762,$879,$138,$856,$125,$869,$867,$821,$822,$821,$883,$934,$888,$988,"$1,083","$1,121","$1,163",-,-
Back Pain ,+,+,+,+,+,+,+,+,+,+,$23,$30,$30,$170,$55,$67,$83,-,-
Basic Behavioral and Social Science ,"$1,149","$1,410",$206,"$1,163",$198,"$1,173","$1,215","$1,172","$1,234","$1,610","$1,804","$1,993","$2,252","$2,561","$2,871","$2,998","$3,191",-,-
Batten Disease ,$5,$5,$2,$5,$1,$4,$4,$5,$5,$5,$5,$5,$7,$6,$10,$11,$11,-,-
Behavioral and Social Science ,"$3,215","$3,471",$582,"$3,526",$603,"$3,573","$3,682","$3,535","$3,688","$3,762","$4,137","$4,547","$5,096","$6,499","$7,040","$7,347","$7,882",-,-
Biodefense 3,"$1,736","$1,755",$213,"$1,794",$221,"$1,803","$1,791","$1,692","$1,746","$1,736","$1,951","$1,964","$2,170","$2,353","$2,561","$2,689","$2,792",-,-
Bioengineering ,"$2,853","$3,155",$569,"$3,166",$760,"$3,303","$3,498","$3,234","$3,329","$3,540","$3,841","$4,106","$4,592","$5,091","$5,646","$5,566","$5,764",-,-
Biomedical Imaging 23,"$1,095",$976,$206,"$1,073",$280,"$1,071","$1,090","$1,079","$1,078","$1,272","$1,361","$2,083","$2,207","$2,352","$2,544","$2,591","$2,689",-,-
Biotechnology ,"$5,179","$5,619","$1,051","$5,682","$1,203","$5,823","$6,089","$5,698","$5,889","$6,018","$6,433","$6,556","$6,923","$7,219","$7,767","$7,921","$7,912",-,-
Bipolar Disorder ,+,+,+,+,+,+,+,+,+,$80,$90,$88,$92,$89,$100,$104,$109,-,-
Brain Cancer ,$194,$234,$42,$274,$36,$280,$281,$280,$289,$298,$310,$332,$360,$359,$384,$392,$404,"17,862",0.1% (0.01%)
Brain Disorders ,"$3,729","$3,538",$685,"$3,847",$619,"$3,864","$3,968","$3,708","$3,894","$3,916","$4,577","$5,156","$5,882","$6,954","$7,565","$7,764","$8,292",-,-
Breast Cancer ,$726,$722,$111,$763,$61,$715,$800,$657,$682,$674,$656,$689,$721,$709,$788,$803,$834,"52,938",1.7% (0.08%)
"Breastfeeding, Lactation and Breast Milk ",+,+,+,+,+,+,+,+,+,+,+,$92,$77,$85,$96,$100,$98,-,-
Burden of Illness ,$48,$43,$11,$48,$8,$40,$84,$72,$73,$80,$85,$109,$100,$110,$125,$128,$132,-,-
Cachexia ,+,+,+,+,+,+,+,+,+,+,$15,$20,$19,$19,$23,$24,$25,"10,313",-
Cancer ,"$5,570","$5,629","$1,120","$5,823",$803,"$5,448","$5,621","$5,274","$5,392","$5,389","$5,589","$5,980","$6,335","$6,520","$7,035","$7,176","$7,435","690,509",9.5% (0.19%)
Cancer Genomics ,+,+,+,+,+,+,+,+,+,+,$861,$907,"$1,031","$1,018","$1,098","$1,116","$1,152",-,-
Cannabidiol Research ,+,+,+,+,+,+,+,+,+,$9,$12,$15,$19,$31,$29,$30,$31,-,-
Cannabinoid Research ,+,+,+,+,+,+,+,+,+,$111,$115,$140,$147,$189,$184,$188,$194,-,-
Cardiovascular ,"$2,027","$2,008",$396,"$2,144",$398,"$2,049","$2,040","$1,964","$1,950","$1,991","$2,108","$2,197","$2,269","$2,394","$2,536","$2,499","$2,622","1,574,518",-
Caregiving Research ,+,+,+,+,+,+,+,+,+,+,$74,$87,$121,$151,$217,$221,$231,-,-
Cerebral Palsy ,$28,$21,$4,$19,$3,$23,$42,$18,$21,$20,$26,$26,$26,$28,$35,$36,$38,"3,822",-
Cerebrovascular ,+,+,+,+,+,+,+,+,+,+,$520,$610,$718,$759,$888,$908,$948,"256,352",-
Cervical Cancer ,$69,$84,$15,$93,$8,$119,$112,$98,$116,$99,$99,$114,$112,$106,$113,$116,$122,"4,687",1.1% (0.09%)
Charcot-Marie-Tooth Disease ,$12,$14,$2,$15,$1,$13,$13,$11,$14,$14,$11,$10,$12,$13,$15,$16,$17,-,-
Child Abuse and Neglect Research ,$30,$32,$5,$32,$5,$30,$32,$30,$30,$27,$29,$29,$41,$43,$50,$51,$56,-,-
Childhood Leukemia ,$39,$47,$12,$55,$12,$59,$77,$67,$105,$155,$151,$177,$197,$178,$181,$184,$189,-,-
Childhood Obesity ,+,+,+,+,+,+,+,+,+,+,+,+,$245,$266,$270,$281,$295,-,-
Chronic Fatigue Syndrome (ME/CFS) ,$4,$5,*,$6,*,$6,$5,$5,$5,$6,$8,$15,$14,$15,$15,$15,$16,16,-
Chronic Liver Disease and Cirrhosis ,$241,$274,$37,$284,$45,$303,$288,$282,$293,$295,$293,$285,$324,$351,$368,$373,$388,"76,761",-
Chronic Obstructive Pulmonary Disease ,$75,$96,$18,$118,$15,$108,$101,$102,$107,$97,$97,$100,$111,$112,$121,$122,$127,"312,688",4.6% (0.14%)
Chronic Pain 14,$279,$333,$53,$360,$44,$386,$396,$402,$402,$391,$410,$440,$474,$856,$689,$739,$852,-,15.9% (0.24%)
Climate Change 12,$4,$4,$2,$4,$2,$6,$8,$8,$6,$7,$5,$7,$10,$10,$13,$13,$14,-,-
Climate-Related Exposures and Conditions ,$286,$179,$35,$188,$23,$155,$157,$137,$131,$150,$156,$193,$223,$235,$235,$243,$343,-,-
Clinical Research ,"$9,629","$10,336","$1,854","$10,720","$1,540","$10,503","$10,951","$10,604","$11,087","$11,366","$12,176","$12,695","$13,870","$15,868","$17,610","$18,050","$18,321",-,-
Clinical Trials and Supportive Activities 17,"$3,562","$2,966",$485,"$3,286",$356,"$3,093","$3,208","$3,155","$3,221","$3,136","$3,476","$3,775","$5,207","$6,058","$6,637","$6,904","$6,957",-,-
Colo-Rectal Cancer ,$274,$281,$48,$291,$26,$313,$302,$281,$271,$309,$274,$270,$314,$294,$319,$325,$335,"61,368",0.5% (0.05%)
Comparative Effectiveness Research ,+,$194,$246,$558,$320,$517,$597,$559,$610,$587,$632,$685,$795,$991,"$1,010","$1,033","$1,139",-,-
Complementary and Integrative Health 27,$430,$513,$70,$521,$55,$442,$493,$380,$367,$337,$366,$376,$448,$517,$555,$565,$596,-,-
Conditions Affecting the Embryonic and Fetal Periods 15,$81,$95,$8,$98,$21,$157,$165,$151,$175,$200,$166,$180,$244,$285,$283,$294,$306,-,-
Congenital Heart Disease ,+,+,+,+,+,+,+,+,+,+,$111,$119,$117,$131,$135,$138,$144,-,-
Congenital Muscular Dystrophy ,+,+,+,+,+,+,+,+,+,+,$10,$9,$8,$10,$9,$9,$10,-,-
Congenital Structural Anomalies ,+,+,+,+,+,+,+,+,+,$404,$449,$474,$495,$518,$523,$532,$557,-,-
Contraception/Reproduction ,$473,$427,$65,$419,$56,$415,$448,$408,$394,$424,$419,$437,$496,$547,$593,$607,$640,-,-
Cooley's Anemia ,$22,$21,$3,$20,$3,$20,$20,$15,$18,$15,$18,$18,$18,$22,$21,$21,$22,-,-
Coronaviruses 28,+,+,+,+,+,+,+,+,+,+,+,+,+,+,"$2,355","$2,477","$1,491",-,-
Cost Effectiveness Research ,$49,$52,$16,$80,$14,$71,$78,$82,$70,$175,$206,$223,$231,$308,$311,$319,$366,-,-
